[2024-06-04 16:09:03] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db
[2024-06-04 16:09:03] Log file was started late.
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/im/InputMethodHighlight.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/FontMetrics.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/PageAttributes$PrintQualityType.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/Insets.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/BufferCapabilities$FlipContents.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/font...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/font/GlyphVector.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/font/LineMetrics.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/font/GlyphJustificationInfo.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/font/TextAttribute.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/font/GlyphMetrics.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/font/FontRenderContext.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/font/TextHitInfo.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/Rectangle.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/PageAttributes$OriginType.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/PageAttributes.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/CompositeContext.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/Image.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/AWTKeyStroke.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/HeadlessException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/RenderingHints.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/PageAttributes$MediaType.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/HierarchyBoundsListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/FocusEvent.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/InputMethodEvent.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/KeyListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/WindowListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/MouseListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/InputMethodListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/WindowEvent.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/MouseWheelEvent.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/ComponentEvent.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/AWTEventListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/ContainerListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/HierarchyListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/HierarchyEvent.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/ComponentListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/MouseWheelListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/ActionListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/MouseMotionListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/KeyEvent.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/WindowFocusListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/FocusListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/FocusEvent$Cause.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/InputEvent.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/WindowStateListener.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/MouseEvent.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/ActionEvent.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/event/ContainerEvent.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/PaintContext.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/SecondaryLoop.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/BufferCapabilities.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/FocusTraversalPolicy.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/MenuContainer.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/JobAttributes$DefaultSelectionType.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/RenderingHints$Key.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/Menu.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/MenuBar.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/Graphics.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/IllegalComponentStateException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/awt/PageAttributes$OrientationRequestedType.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/Format.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/DateFormat.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/FieldPosition.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/Format$Field.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/SimpleDateFormat.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/AttributedCharacterIterator.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/MessageFormat.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/AttributedCharacterIterator$Attribute.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/DateFormatSymbols.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/ParseException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/NumberFormat.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/NumberFormat$Style.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/ParsePosition.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/text/CharacterIterator.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Types.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/ClientInfoStatus.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/ParameterMetaData.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/SQLFeatureNotSupportedException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Ref.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/DriverAction.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/SQLType.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/RowId.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Timestamp.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Wrapper.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Connection.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/DriverManager.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/ResultSet.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/ResultSetMetaData.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Struct.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/DriverPropertyInfo.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/DatabaseMetaData.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Statement.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/ShardingKeyBuilder.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/SQLException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/SQLNonTransientException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/SQLXML.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Blob.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/RowIdLifetime.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Time.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/CallableStatement.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Savepoint.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/ConnectionBuilder.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Array.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Driver.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/NClob.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Date.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/Clob.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/BatchUpdateException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/SQLClientInfoException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/PreparedStatement.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/ShardingKey.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/java/sql/SQLWarning.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/security...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/security/auth...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/security/auth/Subject.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/swing...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/swing/text...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/swing/text/AttributeSet.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/xml...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/xml/parsers...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/xml/parsers/DocumentBuilderFactory.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/xml/parsers/DocumentBuilder.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/xml/parsers/ParserConfigurationException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/xml/xpath...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/xml/xpath/XPathFunctionException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/xml/xpath/XPathFactoryConfigurationException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/xml/xpath/XPathExpression.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/javax/xml/xpath/XPathEvaluationResult$XPathResultType.members...
