[2024-06-05 00:43:47] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger
[2024-06-05 00:43:47] Log file was started late.
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/scheme...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/scheme/IScheme.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/scheme/StandardScheme.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/scheme/TupleScheme.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/scheme/SchemeFactory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TServiceClientFactory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TIOStreamTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TNonblockingTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TSaslTransport$SaslResponse.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TMemoryInputTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TNonblockingServerSocket$NonblockingAbstractServerSocketArgs.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TNonblockingSocket.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TNonblockingServerTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/layered...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/layered/TLayeredTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/layered/TFastFramedTransport$Factory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/layered/TFramedTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/layered/TFastFramedTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/layered/TFramedTransport$Factory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TNonblockingServerSocket.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TSaslTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/sasl...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/sasl/NegotiationStatus.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/sasl/TSaslNegotiationException$ErrorType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/sasl/TSaslNegotiationException.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TSaslServerTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TEndpointTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TSaslServerTransport$Factory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TSaslTransport$SaslRole.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TServerTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TSocket.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TServerSocket$ServerSocketTransportArgs.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TTransportException.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TSSLTransportFactory$TSSLTransportParameters.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TServerTransport$AbstractServerTransportArgs.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TSaslClientTransport.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TServerSocket.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TTransportFactory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/transport/TSSLTransportFactory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TBaseProcessor.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TBaseAsyncProcessor.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TBase.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/async...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/async/TAsyncClientManager.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/async/AsyncMethodCallback.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/async/TAsyncMethodCall.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/async/TAsyncMethodCall$State.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/async/TAsyncClientFactory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/async/TAsyncClient.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/AbstractNonblockingServer$AbstractSelectThread.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/AbstractNonblockingServer$AbstractNonblockingServerArgs.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/TThreadPoolServer$Args.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/TNonblockingServer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/TServer$AbstractServerArgs.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/AbstractNonblockingServer$FrameBufferState.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/AbstractNonblockingServer$AsyncFrameBuffer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/AbstractNonblockingServer$FrameBuffer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/ServerContext.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/TThreadPoolServer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/TServerEventHandler.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/THsHaServer$Args.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/AbstractNonblockingServer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/THsHaServer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/server/TServer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TProtocol$ReadCollectionCallback.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TMessageType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TProtocol$ReadMapEntryCallback.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TField.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TStruct.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TProtocol.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TWriteProtocol.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TProtocol$WriteCallback.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TProtocolUtil.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TMap.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TTupleProtocol.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TSet.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TProtocolException.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TBinaryProtocol.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TMessage.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TList.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TCompactProtocol$Factory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TBinaryProtocol$Factory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TCompactProtocol.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TProtocol$ReadCallback.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TProtocolFactory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TReadProtocol.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/protocol/TType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TFieldRequirementType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TConfiguration.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TProcessor.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TApplicationException.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TBaseHelper.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TProcessorFactory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TFieldIdEnum.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TConfiguration$Builder.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/meta_data...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/meta_data/StructMetaData.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/meta_data/EnumMetaData.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/meta_data/FieldMetaData.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/meta_data/MapMetaData.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/meta_data/FieldValueMetaData.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/meta_data/ListMetaData.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TSerializable.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/AsyncProcessFunction.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TAsyncProcessor.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TByteArrayOutputStream.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/ProcessFunction.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/EncodingUtils.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TException.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TServiceClient.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/thrift/TEnum.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/tika...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/tika/metadata...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/tika/metadata/HttpHeaders.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/tika/metadata/Message.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/tika/metadata/TikaMetadataKeys.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/tika/metadata/Property$PropertyType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/tika/metadata/MSOffice.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/tika/metadata/Metadata.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/tika/metadata/Property$ValueType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/tika/metadata/CreativeCommons.members...
