[2024-06-04 16:23:42] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto
[2024-06-04 16:23:42] Log file was started late.
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/module/ModuleDescriptor$Exports$Modifier.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/module/ModuleReader.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/module/ModuleDescriptor$Provides.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Integer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Class.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/LinkageError.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Override.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/AccessFlag$Location.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/WildcardType.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/Method.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/Parameter.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/AnnotatedType.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/ParameterizedType.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/InvocationTargetException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/RecordComponent.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/Executable.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/AccessibleObject.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/Member.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/AccessFlag.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/AnnotatedElement.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/Field.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/Constructor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/ClassFileFormatVersion.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/TypeVariable.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/GenericDeclaration.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/reflect/Type.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/SafeVarargs.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/ClassValue.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/annotation...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/annotation/Target.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/annotation/Documented.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/annotation/Annotation.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/annotation/Retention.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/annotation/ElementType.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/annotation/RetentionPolicy.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/System$Logger.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/InterruptedException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/UnsupportedOperationException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/ClassValue$ClassValueMap.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/ClassNotFoundException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/IndexOutOfBoundsException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Throwable.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/ArrayIndexOutOfBoundsException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/SuppressWarnings.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Error.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Thread$State.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/ProcessHandle$Info.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Thread.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Runtime.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/ReflectiveOperationException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/constant...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/constant/MethodTypeDesc.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/constant/ClassDesc.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/constant/MethodHandleDesc.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/constant/ConstantDesc.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/constant/DirectMethodHandleDesc$Kind.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/constant/Constable.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/constant/DirectMethodHandleDesc.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/constant/DynamicConstantDesc.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/StackWalker$ExtendedOption.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Deprecated.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/InternalError.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/IllegalStateException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Boolean.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Long.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/System.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Double.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Object.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/NoSuchFieldException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Appendable.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/StringBuilder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/IllegalArgumentException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Package.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/AutoCloseable.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/ModuleLayer$Controller.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Enum.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/IllegalAccessException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/System$Logger$Level.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/FunctionalInterface.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Module.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/ThreadLocal$ThreadLocalMap.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/StackWalker$StackFrame.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/ValueLayout$OfLong.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/MemorySegment$Scope.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/Arena.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/SegmentAllocator.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/MemoryLayout.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/ValueLayout$OfShort.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/ValueLayout$OfDouble.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/ValueLayout.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/ValueLayout$OfBoolean.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/UnionLayout.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/PaddingLayout.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/MemoryLayout$PathElement.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/MemorySegment.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/ValueLayout$OfByte.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/GroupLayout.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/SequenceLayout.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/StructLayout.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/ValueLayout$OfFloat.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/ValueLayout$OfChar.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/ValueLayout$OfInt.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/foreign/AddressLayout.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/SecurityException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/AbstractStringBuilder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/TypeNotPresentException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/ClassLoader.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/StackTraceElement.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Number.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Runtime$Version.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/ClassValue$Identity.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Thread$UncaughtExceptionHandler.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/NoSuchMethodException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/Comparable.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/ClassValue$Version.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/RuntimePermission.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/StackWalker.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/lang/StackFrameInfo.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/nio...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/nio/ByteOrder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/nio/FloatBuffer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/nio/MappedByteBuffer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/nio/file...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/nio/file/FileVisitOption.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/nio/file/WatchService.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/nio/file/PathMatcher.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/nio/file/FileStore.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/nio/file/DirectoryStream$Filter.members...
